hanzi,pinyin
毕,bi4
民,min2
气,qi4
水,shui3
污,wu1
汽,qi4
没,mei2
治,zhi4
法,fa3
济,ji4
海,hai3
源,yuan2
火,huo3
灯,deng1
点,dian3
炼,lian4
热,re4
然,ran2
爱,ai4
父,fu4
牌,pai2
物,wu4
特,te4
狗,gou3
猫,mao1
率,lv4
环,huan2
现,xian4
球,qiu2
理,li3
生,sheng1
用,yong4
由,you2
电,dian4
画,hua4
略,lve4
的,de
目,mu4
看,kan4
真,zhen1
督,du1
知,zhi1
短,duan3
研,yan2
社,she4
票,piao4
福,fu2
离,li2
种,zhong3
科,ke1
程,cheng2
究,jiu1
穿,chuan1
窗,chuang1
站,zhan4
竞,jing4
等,deng3
简,jian3
管,guan3
米,mi3
系,xi4
素,su4
纸,zhi3
组,zu3
织,zhi1
绍,shao4
经,jing1
结,jie2
络,luo4
统,tong3
绩,ji4
维,wei2
缺,que1
网,wang3
老,lao3
考,kao3
而,er2
肉,rou4
股,gu3
能,neng2
脑,nao3
自,zi4
舞,wu3
节,jie2
苹,ping2
茶,cha2
药,yao4
菜,cai4
营,ying2
蕉,jiao1
虽,sui1
融,rong2
行,xing2
衣,yi1
西,xi1
要,yao4
见,jian4
观,guan1
视,shi4
角,jiao3
解,jie3
计,ji4
认,ren4
讨,tao3
议,yi4
论,lun4
证,zheng4
评,ping2
识,shi2
试,shi4
话,hua4
说,shuo1
读,du2
谁,shui2
调,diao4
责,ze2
败,bai4
质,zhi4
贸,mao4
资,zi1
赛,sai4
走,zou3
起,qi3
超,chao1
跨,kua4
路,lu4
跳,tiao4
车,che1
辑,ji2
过,guo4
运,yun4
近,jin4
还,hai2
这,zhe4
进,jin4
远,yuan3
通,tong1
逻,luo2
遇,yu4
道,dao4
那,na4
邻,lin2
都,dou1
里,li3
重,zhong4
量,liang4
金,jin1
钟,zhong1
钱,qian2
销,xiao1
锻,duan4
长,zhang3
门,men2
问,wen4
间,jian1
闻,wen2
阴,yin1
际,ji4
院,yuan4
险,xian3
难,nan2
雨,yu3
雪,xue3
面,mian4
革,ge2
音,yin1
项,xiang4
领,ling3
题,ti2
风,feng1
飞,fei1
饭,fan4
馆,guan3
香,xiang1
验,yan4
高,gao1
鱼,yu2
鸡,ji1
